"sha256","bytes","path"
"703cfd53bf9cfe2ee9241d7569fce5cf1c4f1d409cad7ed525e311bfc6bc4017","21429","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/excel/ED2_METODO_ESTATICO_MANUAL_EXCEL_20260512.xlsx"
"d35f181498ff34eb1feeddae10c396ba7749f7e93261333a1501e90ee61344e7","371616","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/models/ED2_CLASE_METODO_ESTATICO_EXCEL_20260512.EDB"
"172b0fe7f08bd893307dea8e71c0b2f5f32b61178facdf4dc2adf2bce84e2607","5131","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/models/ED2_CLASE_METODO_ESTATICO_EXCEL_20260512.LOG"
"4b76acded48ec34ad7921e0e1b53dedb5f4a22e86945d9b7361e6a824c1c39e8","251669","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/models/ED2_CLASE_METODO_ESTATICO_EXCEL_20260512.msh"
"2d92850ab058931ff236057d7eb6e0400c7c24699b83a0818dae45736ed25aa0","8686","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/models/ED2_CLASE_METODO_ESTATICO_EXCEL_20260512.OUT"
"f4f145a2ef0b42389540af502ce567a13b92471e3c613745f6ad7ab97493a112","9953","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/reports/AUDITORIA_EXCEL_CLASE_SISMO_20260512_20260512_150626.json"
"168821530ff8a52581ce23f96f6ca247e3c6e6a57d80dbed6fe65bb365bd2054","2452","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/reports/AUDITORIA_EXCEL_CLASE_SISMO_20260512_20260512_150626.log"
"97e605700eb233171c3af064e02002b04b09c81811dfaaa5b399357d9343f8f5","2007","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/reports/AUDITORIA_EXCEL_CLASE_SISMO_20260512_20260512_150626.md"
"c0e1d1e402f73b8bc7823d262600dc1d838d9d90afd081767e6990ce7e9670be","814","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/reports/README_AUDITORIA_EXCEL_CLASE_SISMO_20260512.md"
"edba1ae9c1d2e82c389ec74a99fa75d07a408ded3b2ac7a27fc15b82a1f631fd","2212","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/results/modal_participating_mass_ratios_api_20260512_150626.csv"
"8f45f976b677a73be76b0ec3a63531a8eb079d08bbe9428b01f73522eb7f54f7","140","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/Edificio_2/results/story_weights_from_etabs_out_20260512_150626.csv"
"10c44537c5de395085a7f3f791e282efe3fb1b88c675823e68ddbd74716f1b2f","2258","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/README_METODO_ESTATICO_ED2_20260512.md"
"2f71c82aa195bf2d663dde97ab76d68942babed332ea3bbc579eb629e33324d3","29257","transfer/ws2-ed1-etabs21-context/class_metodo_estatico_ed2_20260512/scripts_usados/auditar_y_rehacer_excel_clase_sismo_20260512.py"
